1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,GarageArea,WoodDeckSF,OpenPorchSF,TotalBath,BsmtFullBath,BathRatio,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,SalePrice
1212,0,0,1212,460,100,22,2,0,1.0,2,0,3,6,186000
932,920,0,1852,644,168,108,4,1,0.75,2,1,3,7,252678
689,703,0,1392,299,0,36,3,0,0.6666666666666666,1,1,3,6,161750
1436,0,0,1436,484,139,98,2,1,1.0,2,0,3,8,210000
810,518,0,1328,210,0,172,1,0,1.0,1,0,3,8,107000
1248,0,0,1248,438,108,0,2,0,1.0,2,0,2,5,167240
1498,0,0,1498,675,351,33,2,0,1.0,2,0,2,5,204900
1010,1257,0,2267,390,120,46,4,0,0.75,2,1,4,8,200000
811,741,0,1552,434,209,208,4,1,0.75,2,1,3,6,179900
864,0,0,864,576,216,0,1,0,1.0,1,0,2,4,97000
630,672,0,1302,280,0,0,4,0,0.75,2,1,3,6,112000
483,504,0,987,280,0,0,3,0,0.6666666666666666,1,1,2,5,106000
912,0,0,912,336,0,0,1,0,1.0,1,0,3,5,125000
1555,0,0,1555,430,143,20,2,0,1.0,2,0,2,7,192500
1194,0,0,1194,312,0,0,1,1,1.0,1,0,3,6,148000
483,504,0,987,288,0,0,3,0,0.6666666666666666,1,1,2,5,94500
894,0,0,894,308,365,0,1,1,1.0,1,0,3,5,128200
860,1100,0,1960,440,288,48,4,1,0.75,2,1,4,8,216500
483,504,0,987,264,0,0,3,0,0.6666666666666666,1,1,2,5,89500
1414,0,0,1414,494,132,105,2,0,1.0,2,0,3,6,185500
1014,730,0,1744,457,370,70,4,0,0.75,2,1,3,7,194500
1694,0,0,1694,818,168,228,2,0,1.0,2,0,3,7,318000
798,689,0,1487,220,0,140,3,0,0.6666666666666666,1,1,3,7,113000
1566,0,0,1566,750,144,168,2,1,1.0,2,0,3,7,262500
866,0,0,866,0,58,42,1,0,1.0,1,0,2,4,110500
889,551,0,1440,352,0,0,1,0,1.0,1,0,3,6,79000
626,591,0,1217,288,0,28,3,0,0.6666666666666666,1,1,3,6,120000
1222,888,0,2110,463,0,130,4,1,0.75,2,1,3,8,205000
908,1020,0,1928,440,0,60,2,0,1.0,2,0,4,9,137000
1375,0,0,1375,451,0,30,1,0,1.0,1,0,2,5,140000
840,828,0,1668,500,144,68,4,0,0.75,2,1,3,8,180000
1306,0,0,1306,0,263,0,1,0,1.0,1,0,3,6,76500
798,842,0,1640,520,138,45,4,0,0.75,2,1,3,6,173000
1314,0,0,1314,294,250,0,1,1,1.0,1,0,3,5,145000
1005,1286,0,2291,429,192,0,4,0,0.75,2,1,4,8,230000
864,864,0,1728,673,216,56,4,0,0.75,2,1,3,7,207500
1604,0,0,1604,660,123,110,4,1,0.75,2,1,3,8,220000
963,829,0,1792,564,0,96,4,0,0.75,2,1,3,7,231500
882,0,0,882,308,0,45,1,0,1.0,1,0,2,4,97000
1382,0,0,1382,884,0,0,1,1,1.0,1,0,3,6,176000
1212,0,0,1212,492,292,12,1,1,1.0,1,0,3,6,151000
926,0,390,1316,484,0,0,1,1,1.0,1,0,3,6,130000
764,0,0,764,504,0,0,1,0,1.0,1,0,2,4,73000
1422,0,0,1422,576,276,0,2,0,1.0,2,0,3,7,175500
802,709,0,1511,413,95,75,4,1,0.75,2,1,3,8,185000
1052,720,420,2192,240,262,24,4,0,0.75,2,1,4,8,179500
778,0,0,778,924,0,25,1,0,1.0,1,0,2,4,120500
1113,0,0,1113,504,370,30,3,1,0.6666666666666666,1,1,3,6,148000
1363,0,0,1363,439,81,0,1,1,1.0,1,0,2,5,241500
1164,1106,0,2270,671,132,57,4,0,0.75,2,1,4,9,290000
1632,0,0,1632,338,289,0,2,1,1.0,2,0,3,6,139000
816,0,0,816,264,168,0,1,0,1.0,1,0,2,5,124500
952,596,0,1548,672,74,0,4,0,0.75,2,1,3,5,205000
1560,0,0,1560,573,100,150,2,0,1.0,2,0,3,7,201000
864,0,0,864,400,0,0,1,0,1.0,1,0,2,4,141000
1156,866,0,2022,505,288,117,4,0,0.75,2,1,4,8,192000
1175,807,0,1982,575,0,84,4,0,0.75,2,1,3,7,228500
1262,0,0,1262,572,0,120,2,0,1.0,2,0,2,5,185000
1314,0,0,1314,626,172,62,2,1,1.0,2,0,2,6,207500
1468,0,0,1468,898,210,150,2,0,1.0,2,0,3,6,244600
1575,0,0,1575,529,0,0,2,1,1.0,2,0,2,5,179200
625,625,0,1250,528,0,54,4,0,0.75,2,1,2,5,164700
1085,649,0,1734,440,0,0,3,0,0.6666666666666666,1,1,3,7,159000
858,0,0,858,0,0,0,1,0,1.0,1,0,3,5,88000
900,0,0,900,280,0,0,1,0,1.0,1,0,3,5,122000
698,698,0,1396,384,0,0,1,0,1.0,1,0,3,7,153575
1079,840,0,1919,685,0,51,4,0,0.75,2,1,3,8,233230
1148,568,0,1716,281,0,0,3,0,0.6666666666666666,1,1,3,8,131000
1468,795,0,2263,539,0,250,4,1,0.75,2,1,3,9,235000
1644,0,0,1644,418,110,0,1,1,1.0,1,0,3,7,167000
1003,0,0,1003,588,120,0,1,1,1.0,1,0,3,6,142500
910,648,0,1558,282,289,0,3,0,0.6666666666666666,1,1,4,6,152000
975,975,0,1950,576,0,10,4,0,0.75,2,1,3,7,239000
1336,0,0,1336,375,0,0,1,1,1.0,1,0,2,5,157000
1210,1242,0,2452,683,208,50,4,0,0.75,2,1,4,9,267000
1541,0,0,1541,843,468,81,2,0,1.0,2,0,3,6,205000
894,0,0,894,552,256,0,1,1,1.0,1,0,3,5,149900
2000,0,0,2000,888,168,0,2,1,1.0,2,0,3,8,305900
1122,1121,0,2243,746,127,44,4,1,0.75,2,1,4,8,225000
1035,371,0,1406,0,0,144,1,0,1.0,1,0,3,6,89500
861,0,0,861,539,158,0,1,0,1.0,1,0,1,4,82500
1944,0,0,1944,708,208,175,2,1,1.0,2,0,3,8,360000
697,804,0,1501,420,190,63,4,0,0.75,2,1,3,6,165600
972,0,0,972,240,0,0,1,1,1.0,1,0,2,5,132000
793,325,0,1118,410,0,0,1,1,1.0,1,0,3,5,119900
716,716,0,1432,432,100,51,4,1,0.75,2,1,3,6,188500
1153,1200,0,2353,484,288,195,4,1,0.75,2,1,4,10,260000
1472,0,0,1472,588,233,48,2,1,1.0,2,0,3,6,187500
1136,1332,0,2468,872,184,154,4,1,0.75,2,1,4,10,354000
1163,0,0,1163,220,142,98,1,1,1.0,1,0,3,6,126175
803,0,0,803,360,0,0,1,0,1.0,1,0,2,5,87000
1383,0,0,1383,292,0,45,3,0,0.6666666666666666,1,1,3,7,145250
596,596,0,1192,189,0,0,1,0,1.0,1,0,3,6,78000
1056,0,0,1056,308,0,0,1,1,1.0,1,0,3,6,139000
1629,0,0,1629,880,0,0,2,1,1.0,2,0,3,7,284000
1358,0,0,1358,484,192,30,2,1,1.0,2,0,2,6,207000
943,695,0,1638,472,100,38,4,1,0.75,2,1,3,7,192000
1922,0,0,1922,676,178,51,2,1,1.0,2,0,3,8,377426
1536,0,0,1536,532,192,74,2,1,1.0,2,0,3,7,214000
1621,0,0,1621,440,108,45,2,1,1.0,2,0,3,8,202500
1215,0,0,1215,297,0,0,1,0,1.0,1,0,3,6,155000
993,915,0,1908,431,135,0,4,0,0.75,2,1,4,9,202900
841,0,0,841,294,250,0,1,0,1.0,1,0,2,4,82000
1040,0,0,1040,400,0,0,2,0,1.0,2,0,2,6,87500
1684,0,0,1684,564,495,72,2,0,1.0,2,0,2,6,266000
536,576,0,1112,336,182,0,3,0,0.6666666666666666,1,1,3,4,85000
972,605,0,1577,312,0,0,1,0,1.0,1,0,3,6,140200
958,0,0,958,301,0,0,1,0,1.0,1,0,2,5,151500
1478,0,0,1478,498,0,40,2,1,1.0,2,0,3,6,157500
764,862,0,1626,474,0,27,4,1,0.75,2,1,2,6,154000
1869,0,0,1869,617,210,54,2,0,1.0,2,0,2,6,318061
1453,0,0,1453,445,0,80,3,1,0.6666666666666666,1,1,2,6,190000
720,0,0,720,484,106,0,1,0,1.0,1,0,2,5,105900
1192,403,0,1595,240,0,0,1,0,1.0,1,0,2,6,140000
1200,0,0,1200,521,0,26,2,1,1.0,2,0,3,6,177500
1167,0,0,1167,400,120,26,2,1,1.0,2,0,3,6,173000
1142,0,0,1142,528,536,90,3,1,0.6666666666666666,1,1,3,6,134000
1086,838,0,1924,592,208,75,4,1,0.75,2,1,3,7,280000
912,0,0,912,470,0,0,1,1,1.0,1,0,2,5,156000
988,517,0,1505,240,0,0,1,1,1.0,1,0,3,8,145000
495,1427,0,1922,672,0,0,3,0,1.0,3,0,4,7,198500
483,504,0,987,264,250,0,3,0,0.6666666666666666,1,1,2,5,118000
790,784,0,1574,566,306,111,4,1,0.75,2,1,3,6,190000
672,672,0,1344,468,0,128,1,0,1.0,1,0,3,6,147000
1394,0,0,1394,514,0,76,3,1,0.6666666666666666,1,1,3,6,159000
1268,0,0,1268,244,0,98,1,0,1.0,1,0,2,7,132000
1287,0,0,1287,576,364,17,1,1,1.0,1,0,3,7,162000
953,711,0,1664,460,100,40,4,0,0.75,2,1,3,7,172400
1120,468,0,1588,680,0,59,2,0,1.0,2,0,4,7,134432
752,0,0,752,264,353,0,1,1,1.0,1,0,2,4,125000
1319,0,0,1319,270,66,0,1,1,1.0,1,0,3,5,123000
847,1081,0,1928,434,100,48,4,0,0.75,2,1,4,8,219500
904,0,0,904,0,0,0,2,1,0.5,0,1,1,4,61000
914,0,0,914,576,0,0,1,0,1.0,1,0,2,5,148000
1580,886,0,2466,610,159,214,3,0,1.0,3,0,4,8,340000
1856,0,0,1856,834,113,0,3,1,0.6666666666666666,1,1,1,8,394432
1007,793,0,1800,463,100,63,4,0,0.75,2,1,3,7,179000
1026,665,0,1691,308,0,0,2,0,1.0,2,0,3,6,127000
1301,0,0,1301,572,216,121,2,1,1.0,2,0,2,5,187750
939,858,0,1797,639,144,53,4,0,0.75,2,1,3,8,213500
784,0,0,784,360,0,0,1,0,1.0,1,0,2,5,76000
1079,874,0,1953,501,216,231,4,1,0.75,2,1,3,9,240000
1269,0,0,1269,430,146,20,2,0,1.0,2,0,2,6,192000
1125,0,0,1125,352,296,0,1,1,1.0,1,0,3,6,125000
1479,0,0,1479,577,120,25,2,0,1.0,2,0,3,6,191000
1742,590,0,2332,846,196,134,4,1,0.75,2,1,3,9,426000
961,406,0,1367,384,0,130,1,1,1.0,1,0,4,7,119000
804,1157,0,1961,560,125,192,4,1,0.75,2,1,3,7,215000
882,0,0,882,294,0,0,1,0,1.0,1,0,3,5,106500
788,0,0,788,0,0,0,1,0,1.0,1,0,2,4,100000
735,299,0,1034,240,0,39,1,0,1.0,1,0,2,5,109000
1144,0,0,1144,596,44,0,1,1,1.0,1,0,3,6,129000
894,0,0,894,600,215,0,1,0,1.0,1,0,2,6,123000
876,936,0,1812,264,0,168,2,0,1.0,2,0,4,8,169500
1077,0,0,1077,338,0,0,1,0,1.0,1,0,2,6,67000
1112,438,0,1550,438,0,168,2,1,1.0,2,0,2,7,241000
1288,0,0,1288,500,120,30,3,1,0.6666666666666666,1,1,1,4,245500
1310,0,0,1310,400,0,0,2,0,1.0,2,0,3,6,164990
672,0,0,672,240,168,0,1,0,1.0,1,0,2,4,108000
1165,1098,0,2263,420,144,123,4,0,0.75,2,1,4,10,258000
806,766,0,1572,373,0,40,4,0,0.75,2,1,3,7,168000
1620,0,0,1620,490,120,78,2,1,1.0,2,0,3,8,150000
1166,0,473,1639,240,0,0,1,0,1.0,1,0,3,6,115000
840,840,0,1680,308,0,0,2,0,1.0,2,0,4,8,177000
1071,1101,0,2172,947,192,62,4,0,0.75,2,1,3,9,280000
1050,1028,0,2078,836,0,102,4,1,0.75,2,1,3,8,339750
1276,0,0,1276,350,0,0,1,0,1.0,1,0,3,5,60000
1056,0,0,1056,572,264,0,1,1,1.0,1,0,3,5,145000
1478,0,0,1478,484,0,144,4,1,0.75,2,1,2,7,222000
1028,0,0,1028,360,0,0,1,0,1.0,1,0,2,5,115000
1340,0,0,1340,396,100,30,2,0,1.0,2,0,3,6,181134
672,728,0,1400,440,0,0,3,0,0.6666666666666666,1,1,3,6,149500
756,378,0,1134,240,0,0,3,1,0.6666666666666666,1,1,3,7,126000
1056,0,0,1056,304,0,85,1,1,1.0,1,0,3,6,142000
988,0,0,988,520,0,0,1,0,1.0,1,0,2,4,113000
1196,0,0,1196,297,0,44,1,1,1.0,1,0,2,6,139000
707,682,0,1389,240,0,0,3,0,0.6666666666666666,1,1,3,6,135000
907,0,0,907,352,0,0,1,0,1.0,1,0,3,5,109008
1208,0,0,1208,628,105,54,2,1,1.0,2,0,2,6,195400
1412,0,0,1412,576,0,0,2,1,1.0,2,0,3,6,175000
483,504,0,987,264,0,0,3,0,0.6666666666666666,1,1,2,4,85400
1088,110,0,1198,0,0,98,1,0,1.0,1,0,4,7,79900
765,600,0,1365,440,240,36,3,1,0.6666666666666666,1,1,2,6,122500
926,678,0,1604,470,0,36,4,0,0.75,2,1,3,7,181000
630,0,0,630,0,88,0,1,1,1.0,1,0,1,3,81000
827,834,0,1661,550,158,61,4,1,0.75,2,1,3,6,212000
734,384,0,1118,440,0,0,1,0,1.0,1,0,2,6,116000
904,0,0,904,180,0,0,1,0,1.0,1,0,2,4,119000
694,0,0,694,352,0,0,1,0,1.0,1,0,2,4,90350
684,512,0,1196,528,0,46,1,0,1.0,1,0,3,7,110000
1440,0,0,1440,0,0,0,2,0,1.0,2,0,4,8,118000
1128,445,0,1573,360,0,0,2,0,1.0,2,0,3,8,162900
1258,0,0,1258,648,144,16,2,0,1.0,2,0,2,6,172500
933,975,0,1908,493,144,133,4,1,0.75,2,1,4,8,210000
1689,0,0,1689,480,0,0,1,0,1.0,1,0,3,7,127500
1888,0,0,1888,578,0,0,4,0,0.75,2,1,2,6,190000
956,930,0,1886,431,89,0,4,0,0.75,2,1,4,10,199900
780,596,0,1376,198,0,0,2,0,1.0,2,0,3,7,119500
679,504,0,1183,308,0,176,3,0,0.6666666666666666,1,1,2,6,120000
813,0,0,813,270,0,113,1,0,1.0,1,0,2,5,110000
1533,0,0,1533,576,200,54,2,1,1.0,2,0,2,5,280000
888,868,0,1756,422,144,122,4,1,0.75,2,1,3,7,204000
786,804,0,1590,676,0,30,4,0,0.75,2,1,3,6,210000
1242,0,0,1242,528,0,0,3,0,0.6666666666666666,1,1,3,6,175500
624,720,0,1344,513,0,0,1,0,1.0,1,0,4,7,98000
1663,0,0,1663,529,224,137,1,1,1.0,1,0,2,6,256000
833,833,0,1666,228,192,63,1,0,1.0,1,0,3,7,161000
979,224,0,1203,352,0,0,1,1,1.0,1,0,3,5,110000
832,1103,0,1935,552,0,150,4,1,0.75,2,1,3,8,263435
575,560,0,1135,576,256,0,1,1,1.0,1,0,3,6,155000
864,0,0,864,360,0,0,1,0,1.0,1,0,3,5,62383
849,811,0,1660,240,0,0,3,0,0.6666666666666666,1,1,3,6,188700
